                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.00074,                0.15106,                 0.0908,                0.60215,                0.18107,                0.18786,                0.09305,                 0.0041,                 0.4217,                0.09967,                0.13243,             0.00098683,             0.00098683
                      2,                0.00079,                0.15802,                 0.0914,                0.50587,                0.19732,                0.22353,                0.10901,                0.00422,                0.38513,                 0.1004,               0.078264,              0.0019572,              0.0019572
                      3,                0.00078,                0.15275,                0.09133,                0.58338,                 0.1986,                0.23103,                0.11406,                 0.0041,                 0.3813,                0.09931,               0.024079,              0.0029108,              0.0029108
                      4,                 0.0008,                0.15507,                0.09166,                0.51084,                0.21976,                0.23639,                0.11468,                0.00404,                0.36431,                0.09906,               0.003255,               0.003255,               0.003255
                      5,                0.00079,                0.15286,                0.09142,                0.46748,                0.21222,                0.23814,                 0.1176,                0.00407,                0.36518,                0.09904,               0.003255,               0.003255,               0.003255
                      6,                0.00079,                0.15246,                0.09143,                0.51573,                0.21919,                0.23663,                0.11582,                0.00405,                0.35701,                0.09885,              0.0032266,              0.0032266,              0.0032266
                      7,                0.00079,                0.15168,                0.09149,                0.55955,                 0.2242,                0.24217,                0.11822,                0.00402,                0.35342,                0.09871,              0.0031983,              0.0031983,              0.0031983
                      8,                0.00078,                0.15017,                0.09142,                0.56327,                0.22434,                0.24451,                0.11864,                0.00401,                 0.3538,                0.09857,              0.0031699,              0.0031699,              0.0031699
                      9,                0.00078,                0.15034,                0.09138,                0.53948,                0.22189,                0.24378,                0.11919,                0.00401,                0.35422,                 0.0987,              0.0031416,              0.0031416,              0.0031416
                     10,                0.00079,                0.15026,                0.09137,                0.55023,                0.22385,                0.24606,                0.12016,                0.00401,                0.35398,                0.09868,              0.0031132,              0.0031132,              0.0031132
                     11,                0.00078,                0.14884,                0.09136,                0.55941,                0.22551,                0.24636,                0.12048,                0.00402,                0.35305,                0.09861,              0.0030849,              0.0030849,              0.0030849
                     12,                0.00077,                 0.1479,                0.09125,                 0.5601,                0.22528,                0.24649,                0.12088,                0.00401,                0.35235,                0.09844,              0.0030566,              0.0030566,              0.0030566
                     13,                0.00077,                0.14665,                0.09123,                0.55269,                0.22363,                0.24768,                0.12146,                0.00401,                0.35183,                0.09846,              0.0030282,              0.0030282,              0.0030282
                     14,                0.00078,                0.14739,                 0.0913,                0.55116,                0.22281,                 0.2475,                0.12128,                0.00401,                0.35177,                0.09857,              0.0029999,              0.0029999,              0.0029999
                     15,                0.00077,                0.14667,                 0.0912,                0.56218,                0.22386,                0.24789,                0.12133,                0.00401,                0.35146,                0.09855,              0.0029715,              0.0029715,              0.0029715
                     16,                0.00077,                0.14561,                0.09122,                0.55363,                0.22448,                0.24742,                0.12109,                0.00401,                0.35097,                0.09839,              0.0029432,              0.0029432,              0.0029432
                     17,                0.00076,                0.14525,                 0.0911,                0.56899,                0.22522,                0.24881,                0.12153,                0.00401,                0.35107,                0.09834,              0.0029148,              0.0029148,              0.0029148
                     18,                0.00077,                0.14485,                0.09117,                0.56261,                0.22483,                 0.2472,                0.12128,                  0.004,                0.35136,                0.09828,              0.0028865,              0.0028865,              0.0028865
                     19,                0.00078,                0.14583,                 0.0913,                0.55341,                0.22404,                0.24629,                0.12095,                0.00399,                0.35207,                0.09818,              0.0028581,              0.0028581,              0.0028581
                     20,                0.00076,                0.14292,                0.09106,                0.55698,                0.22208,                0.24636,                0.12174,                0.00399,                0.35265,                 0.0981,              0.0028298,              0.0028298,              0.0028298
                     21,                0.00077,                0.14382,                0.09117,                0.55857,                0.22164,                0.24552,                0.12124,                0.00399,                0.35275,                0.09808,              0.0028014,              0.0028014,              0.0028014
                     22,                0.00076,                0.14347,                  0.091,                0.55329,                0.22061,                0.24544,                0.12113,                  0.004,                0.35305,                0.09812,              0.0027731,              0.0027731,              0.0027731
                     23,                0.00076,                0.14277,                0.09099,                0.53742,                0.22049,                0.24549,                0.12167,                  0.004,                0.35258,                 0.0981,              0.0027448,              0.0027448,              0.0027448
                     24,                0.00077,                0.14298,                0.09113,                0.53161,                0.22183,                0.24499,                0.12166,                0.00399,                0.35296,                0.09802,              0.0027164,              0.0027164,              0.0027164
                     25,                0.00076,                0.14208,                0.09108,                0.53162,                0.22152,                0.24408,                0.12098,                0.00401,                0.35302,                0.09811,              0.0026881,              0.0026881,              0.0026881
                     26,                0.00077,                0.14298,                0.09111,                0.54622,                0.22288,                0.24503,                0.12115,                0.00401,                0.35256,                0.09812,              0.0026597,              0.0026597,              0.0026597
                     27,                0.00077,                0.14267,                0.09111,                0.54988,                0.22345,                0.24481,                0.12137,                0.00402,                0.35161,                0.09837,              0.0026314,              0.0026314,              0.0026314
                     28,                0.00075,                0.14031,                0.09087,                0.54179,                0.22176,                0.24385,                0.12035,                0.00402,                0.35161,                0.09844,               0.002603,               0.002603,               0.002603
                     29,                0.00076,                0.14061,                0.09099,                0.54166,                0.22356,                0.24453,                0.12074,                0.00402,                0.35182,                0.09845,              0.0025747,              0.0025747,              0.0025747
                     30,                0.00075,                   0.14,                 0.0909,                0.54959,                0.22298,                0.24414,                0.12079,                0.00401,                0.35247,                0.09839,              0.0025463,              0.0025463,              0.0025463
                     31,                0.00076,                0.13981,                0.09085,                0.54481,                0.22417,                0.24472,                0.12064,                0.00401,                0.35246,                0.09834,               0.002518,               0.002518,               0.002518
                     32,                0.00075,                0.13973,                0.09087,                0.53318,                0.22351,                0.24474,                0.12071,                0.00402,                0.35258,                0.09835,              0.0024897,              0.0024897,              0.0024897
                     33,                0.00076,                0.14002,                0.09091,                0.53295,                0.22091,                 0.2426,                0.12033,                0.00402,                 0.3528,                0.09835,              0.0024613,              0.0024613,              0.0024613
                     34,                0.00075,                0.13896,                 0.0909,                0.52822,                0.21848,                0.24152,                0.12072,                  0.004,                0.35192,                0.09826,               0.002433,               0.002433,               0.002433
                     35,                0.00074,                0.13882,                 0.0908,                0.53018,                0.21991,                0.24181,                0.12114,                0.00399,                0.35115,                0.09813,              0.0024046,              0.0024046,              0.0024046
                     36,                0.00074,                0.13687,                0.09068,                0.53788,                0.22015,                0.24117,                0.12101,                0.00399,                 0.3512,                0.09806,              0.0023763,              0.0023763,              0.0023763
                     37,                0.00074,                0.13785,                0.09069,                  0.529,                0.22052,                 0.2423,                0.12132,                0.00398,                0.35077,                0.09789,              0.0023479,              0.0023479,              0.0023479
                     38,                0.00073,                0.13614,                0.09075,                0.53452,                0.22025,                0.24141,                0.12056,                0.00398,                 0.3504,                0.09789,              0.0023196,              0.0023196,              0.0023196
                     39,                0.00073,                0.13618,                0.09073,                0.54016,                0.21997,                0.24157,                0.12031,                0.00398,                0.35032,                 0.0979,              0.0022912,              0.0022912,              0.0022912
                     40,                0.00074,                0.13654,                0.09072,                0.53992,                0.21951,                0.24234,                0.12038,                0.00398,                0.35052,                 0.0979,              0.0022629,              0.0022629,              0.0022629
                     41,                0.00074,                0.13685,                0.09089,                 0.5466,                0.21971,                 0.2441,                0.12051,                0.00399,                0.35049,                0.09796,              0.0022345,              0.0022345,              0.0022345
                     42,                0.00073,                0.13575,                0.09067,                0.55547,                0.22202,                 0.2452,                0.12103,                  0.004,                0.35036,                0.09807,              0.0022062,              0.0022062,              0.0022062
                     43,                0.00073,                0.13576,                0.09074,                0.55841,                0.22122,                0.24633,                0.12133,                0.00399,                0.34997,                0.09801,              0.0021779,              0.0021779,              0.0021779
                     44,                0.00073,                0.13437,                0.09058,                0.54993,                0.22177,                0.24576,                0.12137,                0.00398,                0.34899,                0.09792,              0.0021495,              0.0021495,              0.0021495
                     45,                0.00073,                0.13587,                0.09063,                0.53867,                 0.2213,                0.24449,                0.12074,                0.00398,                 0.3493,                0.09791,              0.0021212,              0.0021212,              0.0021212
                     46,                0.00073,                0.13411,                0.09068,                0.52361,                 0.2219,                0.24468,                0.12099,                0.00397,                0.34831,                0.09783,              0.0020928,              0.0020928,              0.0020928
                     47,                0.00073,                0.13375,                 0.0906,                0.51674,                0.22181,                0.24309,                0.12078,                0.00397,                0.34821,                 0.0978,              0.0020645,              0.0020645,              0.0020645
                     48,                0.00072,                0.13291,                0.09054,                0.52609,                0.22142,                0.24349,                0.12061,                0.00398,                0.34811,                0.09781,              0.0020361,              0.0020361,              0.0020361
                     49,                0.00072,                0.13202,                0.09053,                0.52819,                0.22049,                 0.2429,                0.12001,                0.00398,                0.34915,                0.09787,              0.0020078,              0.0020078,              0.0020078
                     50,                0.00073,                0.13236,                0.09058,                0.52297,                0.22004,                0.24186,                0.11975,                0.00399,                0.34968,                0.09783,              0.0019794,              0.0019794,              0.0019794
                     51,                0.00071,                0.13119,                0.09052,                0.53099,                0.22168,                0.24345,                0.12044,                0.00399,                0.34954,                0.09783,              0.0019511,              0.0019511,              0.0019511
                     52,                0.00072,                0.13115,                0.09042,                0.52877,                0.22036,                 0.2427,                0.12064,                0.00398,                 0.3493,                0.09777,              0.0019228,              0.0019228,              0.0019228
                     53,                0.00072,                0.13064,                0.09048,                0.53654,                0.22162,                0.24401,                0.12106,                0.00397,                0.34928,                0.09776,              0.0018944,              0.0018944,              0.0018944
                     54,                0.00071,                0.13051,                0.09035,                0.54031,                0.22331,                0.24568,                0.12173,                0.00396,                0.34944,                0.09758,              0.0018661,              0.0018661,              0.0018661
                     55,                0.00071,                 0.1288,                 0.0903,                0.54012,                0.22188,                0.24525,                0.12176,                0.00396,                  0.349,                0.09752,              0.0018377,              0.0018377,              0.0018377
                     56,                 0.0007,                0.12847,                0.09027,                0.52133,                 0.2218,                0.24562,                0.12214,                0.00395,                0.34801,                0.09742,              0.0018094,              0.0018094,              0.0018094
                     57,                 0.0007,                0.12826,                0.09031,                0.53247,                0.22264,                0.24568,                0.12233,                0.00395,                0.34804,                0.09737,               0.001781,               0.001781,               0.001781
                     58,                 0.0007,                0.12803,                0.09032,                0.54191,                0.22449,                 0.2473,                0.12319,                0.00394,                0.34784,                0.09733,              0.0017527,              0.0017527,              0.0017527
                     59,                0.00071,                0.12816,                0.09024,                0.53872,                0.22406,                 0.2474,                0.12404,                0.00394,                0.34766,                0.09731,              0.0017243,              0.0017243,              0.0017243
                     60,                 0.0007,                0.12762,                0.09013,                0.53996,                  0.223,                0.24692,                0.12351,                0.00394,                0.34734,                0.09728,               0.001696,               0.001696,               0.001696
                     61,                 0.0007,                0.12744,                0.09022,                0.53959,                0.22505,                0.24834,                0.12393,                0.00393,                0.34729,                0.09723,              0.0016677,              0.0016677,              0.0016677
                     62,                 0.0007,                 0.1273,                0.09023,                0.54978,                0.22615,                0.24873,                0.12398,                0.00393,                0.34792,                 0.0972,              0.0016393,              0.0016393,              0.0016393
                     63,                 0.0007,                0.12686,                0.09025,                0.55106,                0.22429,                0.24814,                0.12364,                0.00393,                0.34761,                0.09718,               0.001611,               0.001611,               0.001611
                     64,                0.00069,                 0.1259,                0.09013,                0.56798,                0.22503,                0.24969,                0.12387,                0.00393,                0.34713,                0.09711,              0.0015826,              0.0015826,              0.0015826
                     65,                 0.0007,                0.12593,                 0.0901,                0.56143,                0.22467,                0.24856,                0.12362,                0.00392,                0.34703,                0.09709,              0.0015543,              0.0015543,              0.0015543
                     66,                 0.0007,                0.12596,                0.09007,                0.54815,                0.22374,                0.24717,                0.12344,                0.00392,                0.34575,                0.09708,              0.0015259,              0.0015259,              0.0015259
                     67,                0.00069,                0.12402,                0.09003,                0.55023,                0.22232,                0.24685,                 0.1238,                0.00391,                0.34617,                0.09709,              0.0014976,              0.0014976,              0.0014976
                     68,                0.00069,                0.12436,                0.09004,                0.55417,                0.22362,                0.24867,                0.12433,                0.00391,                  0.346,                0.09706,              0.0014692,              0.0014692,              0.0014692
                     69,                 0.0007,                0.12517,                0.09004,                0.55441,                 0.2231,                 0.2478,                0.12423,                0.00391,                0.34572,                0.09708,              0.0014409,              0.0014409,              0.0014409
                     70,                0.00068,                0.12351,                0.09003,                0.54127,                0.22497,                0.24899,                0.12476,                0.00391,                0.34497,                0.09714,              0.0014125,              0.0014125,              0.0014125
                     71,                0.00068,                0.12172,                0.08983,                0.54352,                0.22344,                0.24783,                0.12454,                0.00391,                0.34534,                0.09714,              0.0013842,              0.0013842,              0.0013842
                     72,                0.00069,                0.12288,                0.08991,                0.54983,                0.22314,                 0.2479,                0.12444,                0.00391,                0.34509,                0.09719,              0.0013559,              0.0013559,              0.0013559
                     73,                0.00068,                0.12214,                0.08986,                0.54461,                0.22442,                0.24734,                0.12444,                 0.0039,                 0.3451,                0.09715,              0.0013275,              0.0013275,              0.0013275
                     74,                0.00068,                0.12172,                0.08988,                0.53429,                0.22593,                0.24873,                0.12499,                 0.0039,                0.34487,                 0.0971,              0.0012992,              0.0012992,              0.0012992
                     75,                0.00067,                0.11986,                0.08979,                0.53683,                0.22642,                0.24876,                0.12494,                 0.0039,                0.34423,                0.09712,              0.0012708,              0.0012708,              0.0012708
                     76,                0.00067,                0.11986,                0.08981,                0.54542,                0.22646,                0.24882,                  0.125,                0.00389,                0.34393,                  0.097,              0.0012425,              0.0012425,              0.0012425
                     77,                0.00067,                0.12058,                0.08973,                0.54126,                0.22739,                0.25041,                0.12564,                0.00388,                 0.3432,                0.09682,              0.0012141,              0.0012141,              0.0012141
                     78,                0.00067,                0.11996,                0.08966,                0.53997,                0.22741,                0.25141,                0.12567,                0.00388,                0.34303,                0.09681,              0.0011858,              0.0011858,              0.0011858
                     79,                0.00067,                 0.1194,                0.08975,                0.54018,                 0.2279,                0.25225,                0.12575,                0.00388,                0.34262,                0.09682,              0.0011574,              0.0011574,              0.0011574
                     80,                0.00067,                0.11964,                0.08973,                0.54517,                0.22829,                0.25193,                0.12565,                0.00388,                0.34297,                0.09694,              0.0011291,              0.0011291,              0.0011291
                     81,                0.00066,                0.11882,                0.08964,                 0.5455,                0.22647,                0.25131,                0.12505,                0.00389,                0.34314,                0.09697,              0.0011008,              0.0011008,              0.0011008
                     82,                0.00066,                0.11793,                0.08969,                0.54089,                0.22609,                0.25059,                0.12475,                 0.0039,                  0.344,                  0.097,              0.0010724,              0.0010724,              0.0010724
                     83,                0.00066,                0.11661,                0.08951,                0.55365,                0.22294,                0.25065,                 0.1252,                0.00389,                0.34372,                  0.097,              0.0010441,              0.0010441,              0.0010441
                     84,                0.00065,                0.11628,                0.08953,                0.54364,                0.22518,                0.25065,                0.12501,                0.00389,                0.34433,                0.09694,              0.0010157,              0.0010157,              0.0010157
                     85,                0.00065,                0.11636,                0.08952,                0.54294,                0.22397,                0.25092,                0.12514,                0.00389,                0.34459,                0.09689,             0.00098737,             0.00098737,             0.00098737
                     86,                    inf,                0.11444,                0.08939,                0.54115,                0.22601,                0.25084,                0.12502,                0.00389,                0.34428,                0.09685,             0.00095903,             0.00095903,             0.00095903
                     87,                0.00064,                0.11381,                0.08942,                0.54909,                0.22499,                0.25033,                0.12489,                0.00389,                0.34433,                0.09682,             0.00093068,             0.00093068,             0.00093068
                     88,                0.00064,                0.11301,                 0.0894,                0.55118,                0.22556,                0.24974,                0.12505,                0.00388,                 0.3435,                0.09674,             0.00090234,             0.00090234,             0.00090234
                     89,                0.00064,                0.11318,                0.08936,                0.54283,                0.22605,                0.24897,                 0.1247,                0.00387,                 0.3432,                0.09675,             0.00087399,             0.00087399,             0.00087399
                     90,                0.00065,                0.11325,                0.08953,                0.53017,                0.22587,                0.24847,                0.12485,                0.00387,                0.34246,                0.09674,             0.00084565,             0.00084565,             0.00084565
                     91,                0.00066,                0.07561,                0.09064,                0.53372,                0.22512,                0.24785,                0.12453,                0.00386,                0.34242,                0.09671,              0.0008173,              0.0008173,              0.0008173
                     92,                0.00065,                0.07318,                0.09037,                0.53989,                 0.2254,                0.25003,                0.12574,                0.00385,                0.34128,                0.09651,             0.00078896,             0.00078896,             0.00078896
                     93,                0.00063,                0.06997,                0.09028,                0.54013,                0.22728,                0.25098,                0.12657,                0.00384,                0.34049,                0.09642,             0.00076061,             0.00076061,             0.00076061
                     94,                0.00063,                0.07073,                0.09014,                0.53936,                0.22756,                0.25148,                0.12768,                0.00382,                0.33931,                0.09619,             0.00073227,             0.00073227,             0.00073227
                     95,                0.00063,                0.06991,                0.09019,                0.56234,                0.22674,                 0.2533,                0.12882,                 0.0038,                 0.3372,                0.09596,             0.00070392,             0.00070392,             0.00070392
                     96,                0.00063,                0.06913,                0.09005,                0.55652,                0.22964,                 0.2547,                0.13014,                0.00378,                0.33625,                0.09584,             0.00067558,             0.00067558,             0.00067558
                     97,                0.00062,                0.06841,                0.09009,                0.55846,                0.23185,                0.25663,                0.13137,                0.00377,                0.33525,                0.09574,             0.00064723,             0.00064723,             0.00064723
                     98,                0.00062,                0.06808,                0.08998,                0.56448,                0.23075,                0.25743,                0.13187,                0.00377,                0.33474,                0.09578,             0.00061889,             0.00061889,             0.00061889
                     99,                0.00063,                0.07003,                0.09011,                0.56789,                0.23224,                0.25859,                0.13249,                0.00376,                 0.3339,                0.09571,             0.00059054,             0.00059054,             0.00059054
                    100,                0.00063,                0.07004,                0.09007,                0.56979,                0.23313,                 0.2592,                0.13297,                0.00376,                0.33337,                0.09568,              0.0005622,              0.0005622,              0.0005622
