               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09624,           0.0044905,             0.01982,             0.34252,             0.23849,             0.15034,            0.060354,            0.077383,            0.022589,            0.016152,             0.01959,           0.0019395,           0.0019395
                   1,            0.082773,           0.0030808,            0.017607,              0.8216,             0.21493,             0.28084,             0.14198,            0.073177,            0.021723,            0.013625,           0.0025693,           0.0025693,           0.0025693
                   2,            0.079247,           0.0026646,            0.012601,             0.70657,             0.33999,             0.36508,             0.19995,            0.071037,            0.020742,           0.0091569,           0.0025693,           0.0025693,           0.0025693
                   3,            0.077514,            0.002533,            0.010397,             0.74557,             0.36343,             0.39647,             0.22361,            0.069586,            0.020292,            0.007993,           0.0025586,           0.0025586,           0.0025586
                   4,            0.076135,           0.0024641,           0.0095133,             0.80029,             0.38093,             0.42399,             0.24633,            0.068559,            0.020033,           0.0073927,           0.0025479,           0.0025479,           0.0025479
                   5,            0.075061,            0.002384,            0.009019,             0.82306,             0.38717,             0.44272,             0.26119,             0.06792,            0.019831,           0.0070289,           0.0025372,           0.0025372,           0.0025372
                   6,             0.07468,           0.0023888,           0.0086384,             0.81832,             0.40429,              0.4562,             0.27081,            0.067446,            0.019707,           0.0068016,           0.0025265,           0.0025265,           0.0025265
                   7,            0.074093,           0.0023361,           0.0083194,             0.83089,             0.40861,             0.46625,             0.27714,            0.067123,            0.019613,           0.0066485,           0.0025158,           0.0025158,           0.0025158
                   8,            0.073446,           0.0023054,           0.0080474,             0.83687,             0.41288,             0.47587,             0.28276,            0.066897,            0.019523,           0.0065425,           0.0025051,           0.0025051,           0.0025051
                   9,            0.072865,           0.0022815,           0.0078209,             0.84404,             0.41615,             0.48313,             0.28739,            0.066713,            0.019451,           0.0064502,           0.0024943,           0.0024943,           0.0024943
                  10,              0.0724,           0.0022523,           0.0075531,             0.83983,             0.42083,             0.48841,             0.29065,             0.06654,            0.019384,           0.0063673,           0.0024836,           0.0024836,           0.0024836
                  11,            0.072329,           0.0022415,           0.0074525,             0.84382,             0.42459,             0.49285,               0.293,            0.066382,            0.019318,           0.0062865,           0.0024729,           0.0024729,           0.0024729
                  12,            0.071969,           0.0022142,           0.0072207,             0.84555,             0.42831,             0.49802,             0.29627,            0.066231,            0.019252,           0.0062066,           0.0024622,           0.0024622,           0.0024622
                  13,            0.071989,           0.0022293,           0.0071505,             0.85263,             0.43006,             0.50382,             0.30009,            0.066082,            0.019188,           0.0061267,           0.0024515,           0.0024515,           0.0024515
                  14,            0.071253,           0.0021918,           0.0069788,             0.84438,               0.437,             0.50835,             0.30377,            0.065942,            0.019121,           0.0060448,           0.0024408,           0.0024408,           0.0024408
                  15,            0.071397,           0.0021853,           0.0068735,              0.7293,             0.45428,             0.51474,             0.30674,            0.065797,            0.019058,            0.005964,           0.0024301,           0.0024301,           0.0024301
                  16,            0.070859,           0.0021776,            0.006666,             0.71654,             0.46447,             0.51938,              0.3096,            0.065646,            0.019001,           0.0058817,           0.0024194,           0.0024194,           0.0024194
                  17,            0.070836,           0.0021511,           0.0066633,             0.71175,             0.47185,             0.52327,             0.31311,            0.065509,            0.018936,            0.005803,           0.0024087,           0.0024087,           0.0024087
                  18,            0.070621,           0.0021686,           0.0065138,             0.70308,             0.48063,             0.52695,             0.31543,            0.065377,            0.018872,           0.0057268,            0.002398,            0.002398,            0.002398
                  19,            0.070423,           0.0021456,           0.0064774,             0.71177,             0.48329,             0.53138,             0.31835,            0.065235,            0.018808,           0.0056547,           0.0023873,           0.0023873,           0.0023873
                  20,             0.07012,           0.0021491,           0.0063987,              0.7117,             0.49025,             0.53582,             0.32093,            0.065109,            0.018747,           0.0055877,           0.0023766,           0.0023766,           0.0023766
                  21,            0.069875,           0.0021163,           0.0062904,             0.71904,             0.49343,             0.53956,             0.32375,             0.06498,            0.018685,           0.0055244,           0.0023659,           0.0023659,           0.0023659
                  22,            0.070013,           0.0021215,           0.0062597,             0.72509,             0.49838,              0.5436,             0.32618,            0.064856,            0.018634,           0.0054635,           0.0023552,           0.0023552,           0.0023552
                  23,            0.069411,           0.0020989,           0.0061778,             0.73815,             0.49993,             0.54746,             0.32825,            0.064741,            0.018575,           0.0054048,           0.0023444,           0.0023444,           0.0023444
                  24,            0.069967,           0.0021188,           0.0062126,             0.73542,             0.50321,              0.5513,             0.33098,            0.064624,            0.018519,           0.0053469,           0.0023337,           0.0023337,           0.0023337
                  25,            0.069402,           0.0021045,           0.0060377,              0.7433,             0.50846,             0.55509,             0.33338,            0.064519,            0.018468,           0.0052957,            0.002323,            0.002323,            0.002323
                  26,            0.069574,           0.0020825,           0.0060813,             0.75327,             0.50894,             0.55746,             0.33542,            0.064427,            0.018416,           0.0052514,           0.0023123,           0.0023123,           0.0023123
                  27,             0.06943,           0.0020985,           0.0060682,             0.74872,             0.51258,             0.56036,             0.33721,            0.064321,            0.018364,           0.0052071,           0.0023016,           0.0023016,           0.0023016
                  28,            0.069065,           0.0020898,           0.0060121,             0.75963,              0.5139,             0.56418,             0.33946,            0.064233,            0.018312,           0.0051656,           0.0022909,           0.0022909,           0.0022909
                  29,            0.069077,           0.0020862,            0.005913,             0.75955,             0.51865,             0.56623,             0.34115,            0.064138,            0.018267,            0.005129,           0.0022802,           0.0022802,           0.0022802
                  30,             0.06918,           0.0020849,           0.0059152,             0.76102,             0.51902,             0.56811,             0.34238,            0.064049,            0.018224,           0.0050966,           0.0022695,           0.0022695,           0.0022695
                  31,            0.068886,           0.0020566,           0.0058644,             0.76816,             0.52015,             0.57005,             0.34405,            0.063978,            0.018183,           0.0050621,           0.0022588,           0.0022588,           0.0022588
                  32,            0.068583,           0.0020532,           0.0058758,             0.76636,             0.52461,              0.5731,             0.34566,            0.063913,            0.018147,           0.0050313,           0.0022481,           0.0022481,           0.0022481
                  33,            0.068836,           0.0020586,           0.0058177,             0.76321,             0.52735,             0.57392,             0.34706,            0.063847,            0.018113,           0.0050049,           0.0022374,           0.0022374,           0.0022374
                  34,            0.068509,           0.0020593,           0.0057346,             0.76662,             0.52594,             0.57432,             0.34802,            0.063781,            0.018079,           0.0049817,           0.0022267,           0.0022267,           0.0022267
                  35,            0.068148,           0.0020431,            0.005709,             0.76173,             0.53031,             0.57608,             0.34871,            0.063725,            0.018053,           0.0049594,            0.002216,            0.002216,            0.002216
                  36,            0.068522,            0.002039,           0.0057591,             0.76484,             0.53098,             0.57723,             0.34975,            0.063664,            0.018025,           0.0049378,           0.0022053,           0.0022053,           0.0022053
                  37,            0.068311,           0.0020284,           0.0056599,             0.76927,             0.53277,             0.57943,             0.35097,            0.063604,            0.017998,           0.0049153,           0.0021945,           0.0021945,           0.0021945
                  38,            0.068172,           0.0020494,           0.0056801,             0.76298,              0.5361,             0.57954,             0.35156,            0.063554,             0.01797,           0.0048939,           0.0021838,           0.0021838,           0.0021838
                  39,            0.068563,           0.0020631,           0.0057145,             0.76552,             0.53458,             0.58107,             0.35244,            0.063505,            0.017945,           0.0048739,           0.0021731,           0.0021731,           0.0021731
                  40,            0.068028,           0.0020437,           0.0056084,              0.7623,             0.53727,             0.58281,             0.35348,            0.063463,            0.017924,           0.0048542,           0.0021624,           0.0021624,           0.0021624
                  41,            0.067936,           0.0020325,           0.0056016,             0.75871,             0.53848,             0.58277,             0.35385,             0.06342,            0.017903,           0.0048385,           0.0021517,           0.0021517,           0.0021517
                  42,            0.067254,           0.0020028,           0.0054924,             0.75927,             0.53985,             0.58386,             0.35461,             0.06339,            0.017886,           0.0048236,            0.002141,            0.002141,            0.002141
                  43,            0.067618,           0.0020124,           0.0055334,             0.76205,             0.54027,             0.58568,              0.3557,            0.063355,            0.017868,           0.0048102,           0.0021303,           0.0021303,           0.0021303
                  44,            0.067652,           0.0020173,           0.0055267,             0.76095,             0.54303,             0.58642,             0.35658,            0.063329,            0.017849,           0.0047979,           0.0021196,           0.0021196,           0.0021196
                  45,            0.067896,           0.0020456,           0.0055053,             0.76265,             0.53958,             0.58591,             0.35719,            0.063289,            0.017834,           0.0047856,           0.0021089,           0.0021089,           0.0021089
                  46,            0.067681,           0.0020107,           0.0054539,             0.76268,             0.54013,             0.58705,              0.3578,            0.063253,            0.017805,            0.004771,           0.0020982,           0.0020982,           0.0020982
                  47,            0.067567,           0.0020141,           0.0054271,             0.76296,             0.54207,              0.5886,             0.35817,            0.063214,            0.017782,            0.004759,           0.0020875,           0.0020875,           0.0020875
                  48,            0.067785,           0.0020212,           0.0054606,             0.76206,              0.5448,             0.58895,             0.35901,            0.063186,            0.017762,           0.0047445,           0.0020768,           0.0020768,           0.0020768
                  49,            0.067376,           0.0020103,           0.0054346,             0.76446,             0.54569,             0.59016,             0.35962,            0.063168,             0.01775,           0.0047319,           0.0020661,           0.0020661,           0.0020661
                  50,            0.067252,           0.0019847,           0.0053593,             0.76571,             0.54581,             0.59066,             0.36017,            0.063136,             0.01773,           0.0047207,           0.0020554,           0.0020554,           0.0020554
                  51,            0.067303,            0.001979,            0.005377,             0.76733,             0.54684,             0.59177,             0.36113,            0.063108,            0.017706,           0.0047119,           0.0020446,           0.0020446,           0.0020446
                  52,             0.06713,           0.0019951,           0.0053397,             0.76869,             0.54778,             0.59244,              0.3615,            0.063069,            0.017685,           0.0047029,           0.0020339,           0.0020339,           0.0020339
                  53,            0.067254,           0.0020051,           0.0053472,              0.7683,             0.54813,             0.59338,             0.36221,            0.063033,            0.017668,           0.0046961,           0.0020232,           0.0020232,           0.0020232
                  54,            0.067361,           0.0020054,           0.0053723,             0.77003,             0.54726,             0.59451,             0.36265,            0.063007,            0.017643,           0.0046862,           0.0020125,           0.0020125,           0.0020125
                  55,            0.067025,           0.0019728,           0.0053166,             0.77306,             0.54484,             0.59289,             0.36268,            0.062978,            0.017624,           0.0046731,           0.0020018,           0.0020018,           0.0020018
                  56,            0.067116,           0.0019959,           0.0053121,               0.773,             0.54629,              0.5937,              0.3631,             0.06294,             0.01761,           0.0046574,           0.0019911,           0.0019911,           0.0019911
                  57,             0.06701,           0.0019827,            0.005306,             0.77747,             0.54653,             0.59467,              0.3638,            0.062913,            0.017592,           0.0046453,           0.0019804,           0.0019804,           0.0019804
                  58,            0.066965,            0.002003,           0.0052415,             0.77569,             0.54697,             0.59563,             0.36447,            0.062888,            0.017582,           0.0046373,           0.0019697,           0.0019697,           0.0019697
                  59,            0.067067,            0.001974,           0.0052746,             0.77844,             0.54748,             0.59684,             0.36447,            0.062868,            0.017569,           0.0046335,            0.001959,            0.001959,            0.001959
                  60,            0.067102,           0.0019927,           0.0052371,             0.77605,             0.54922,             0.59695,             0.36452,            0.062846,            0.017557,            0.004626,           0.0019483,           0.0019483,           0.0019483
                  61,            0.066902,           0.0019769,           0.0052359,             0.77706,             0.54938,             0.59688,             0.36511,            0.062824,            0.017547,           0.0046164,           0.0019376,           0.0019376,           0.0019376
                  62,            0.066642,           0.0019691,           0.0052223,             0.77712,             0.55071,             0.59825,             0.36556,              0.0628,            0.017538,           0.0046092,           0.0019269,           0.0019269,           0.0019269
                  63,            0.066631,           0.0019656,            0.005234,             0.77547,             0.55084,             0.59894,             0.36605,            0.062777,            0.017527,           0.0046041,           0.0019162,           0.0019162,           0.0019162
                  64,            0.066749,            0.001971,           0.0052103,             0.77335,             0.55259,             0.59876,             0.36639,            0.062752,            0.017524,           0.0045976,           0.0019055,           0.0019055,           0.0019055
                  65,            0.066404,           0.0019552,           0.0051765,             0.77059,             0.55307,             0.59966,              0.3663,            0.062736,            0.017513,           0.0045923,           0.0018948,           0.0018948,           0.0018948
                  66,            0.066476,           0.0019745,            0.005158,             0.77683,             0.55291,             0.59956,             0.36696,            0.062726,            0.017506,           0.0045861,            0.001884,            0.001884,            0.001884
                  67,             0.06643,           0.0019467,           0.0051355,             0.77598,             0.55214,             0.59956,             0.36751,            0.062712,            0.017493,           0.0045797,           0.0018733,           0.0018733,           0.0018733
                  68,             0.06655,           0.0019516,           0.0051007,             0.77393,             0.55379,             0.60027,             0.36824,             0.06269,            0.017484,           0.0045773,           0.0018626,           0.0018626,           0.0018626
                  69,            0.066587,           0.0019573,           0.0051525,             0.77749,             0.55331,             0.60061,             0.36853,            0.062664,             0.01747,           0.0045724,           0.0018519,           0.0018519,           0.0018519
                  70,             0.06648,           0.0019396,           0.0051365,             0.77971,             0.55173,             0.60033,             0.36913,            0.062648,            0.017457,           0.0045665,           0.0018412,           0.0018412,           0.0018412
                  71,            0.066481,           0.0019409,           0.0051521,             0.77618,             0.55253,             0.60044,             0.36911,            0.062639,            0.017452,           0.0045594,           0.0018305,           0.0018305,           0.0018305
                  72,            0.066608,           0.0019781,           0.0051056,             0.77782,             0.55176,             0.60122,             0.36968,            0.062612,            0.017435,           0.0045525,           0.0018198,           0.0018198,           0.0018198
                  73,            0.066014,           0.0019348,           0.0051091,             0.78393,             0.54918,             0.60234,              0.3709,            0.062588,            0.017425,           0.0045499,           0.0018091,           0.0018091,           0.0018091
                  74,            0.066315,           0.0019522,             0.00508,             0.78321,              0.5496,             0.60258,             0.37121,            0.062559,             0.01741,           0.0045458,           0.0017984,           0.0017984,           0.0017984
                  75,            0.066242,           0.0019436,           0.0051119,             0.78366,             0.55039,             0.60264,              0.3717,             0.06254,            0.017402,           0.0045415,           0.0017877,           0.0017877,           0.0017877
                  76,            0.066096,           0.0019554,           0.0050361,             0.78448,             0.55116,              0.6039,             0.37214,            0.062526,            0.017388,           0.0045335,            0.001777,            0.001777,            0.001777
                  77,            0.066284,           0.0019506,            0.005049,             0.78739,             0.55025,             0.60344,              0.3721,            0.062511,             0.01737,           0.0045317,           0.0017663,           0.0017663,           0.0017663
                  78,            0.066267,           0.0019394,           0.0050348,             0.78185,             0.55377,             0.60308,             0.37197,            0.062497,            0.017359,           0.0045289,           0.0017556,           0.0017556,           0.0017556
                  79,            0.066249,           0.0019505,           0.0050642,             0.79403,             0.54982,             0.60439,              0.3721,            0.062482,            0.017353,           0.0045247,           0.0017449,           0.0017449,           0.0017449
                  80,            0.066198,           0.0019394,           0.0049981,             0.78886,             0.55249,             0.60553,             0.37301,            0.062467,            0.017347,            0.004522,           0.0017341,           0.0017341,           0.0017341
                  81,            0.065801,           0.0019277,           0.0050214,             0.78479,             0.55347,             0.60592,             0.37317,            0.062466,            0.017339,           0.0045197,           0.0017234,           0.0017234,           0.0017234
                  82,            0.066177,           0.0019266,           0.0050154,             0.78292,             0.55384,             0.60643,             0.37352,            0.062454,            0.017326,           0.0045179,           0.0017127,           0.0017127,           0.0017127
                  83,            0.065777,           0.0019238,           0.0049881,             0.78507,             0.55435,             0.60665,             0.37367,            0.062448,            0.017319,           0.0045133,            0.001702,            0.001702,            0.001702
                  84,            0.065757,           0.0019244,           0.0049803,             0.78537,             0.55537,             0.60723,             0.37426,            0.062439,            0.017317,           0.0045093,           0.0016913,           0.0016913,           0.0016913
                  85,            0.066045,           0.0019437,           0.0049787,             0.78266,             0.55552,             0.60758,             0.37479,             0.06242,            0.017314,           0.0045073,           0.0016806,           0.0016806,           0.0016806
                  86,            0.065864,           0.0019089,            0.004967,               0.782,             0.55679,             0.60783,             0.37496,            0.062406,            0.017315,           0.0044997,           0.0016699,           0.0016699,           0.0016699
                  87,            0.065675,           0.0019394,           0.0049495,             0.78194,             0.55682,             0.60858,             0.37474,            0.062388,            0.017307,           0.0045015,           0.0016592,           0.0016592,           0.0016592
                  88,            0.065755,           0.0019337,           0.0049419,             0.78235,             0.55691,             0.60885,             0.37549,            0.062379,              0.0173,           0.0044975,           0.0016485,           0.0016485,           0.0016485
                  89,             0.06587,            0.001921,           0.0049358,             0.78601,             0.55715,              0.6093,             0.37546,            0.062372,            0.017292,           0.0044901,           0.0016378,           0.0016378,           0.0016378
                  90,            0.065787,           0.0019086,           0.0049529,             0.78635,             0.55612,             0.60804,             0.37545,            0.062361,            0.017285,           0.0044834,           0.0016271,           0.0016271,           0.0016271
                  91,            0.065947,           0.0019304,           0.0049423,             0.79035,             0.55594,             0.60847,             0.37575,            0.062355,            0.017282,           0.0044796,           0.0016164,           0.0016164,           0.0016164
                  92,            0.065617,            0.001899,           0.0049326,              0.7844,             0.55841,             0.60848,             0.37598,            0.062336,            0.017276,            0.004473,           0.0016057,           0.0016057,           0.0016057
                  93,            0.065605,           0.0019171,           0.0048854,             0.78472,             0.55841,             0.60852,             0.37619,            0.062325,            0.017269,           0.0044663,            0.001595,            0.001595,            0.001595
                  94,            0.065446,           0.0019227,           0.0048624,             0.78422,             0.55755,             0.60898,              0.3764,            0.062317,             0.01726,           0.0044615,           0.0015842,           0.0015842,           0.0015842
                  95,            0.065795,            0.001913,           0.0049283,             0.78621,             0.55993,             0.60965,             0.37724,            0.062308,            0.017252,            0.004459,           0.0015735,           0.0015735,           0.0015735
                  96,            0.065612,            0.001931,           0.0049049,             0.78064,             0.56198,             0.60959,             0.37709,            0.062307,            0.017251,           0.0044568,           0.0015628,           0.0015628,           0.0015628
                  97,            0.065486,           0.0019059,           0.0049139,             0.78755,             0.56005,             0.61076,             0.37744,            0.062283,            0.017241,           0.0044537,           0.0015521,           0.0015521,           0.0015521
                  98,            0.065503,           0.0019057,            0.004872,             0.78602,             0.55854,             0.61132,             0.37755,            0.062274,            0.017237,           0.0044527,           0.0015414,           0.0015414,           0.0015414
