               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.065551,           0.0019153,           0.0048863,             0.78443,             0.55874,               0.611,             0.37757,            0.062263,            0.017234,           0.0044538,           0.0015307,           0.0015307,           0.0015307
                 100,            0.065224,           0.0019175,           0.0048215,             0.78586,             0.55951,             0.61168,             0.37845,             0.06225,            0.017224,           0.0044522,             0.00152,             0.00152,             0.00152
                 101,            0.065761,           0.0019087,            0.004841,             0.78646,             0.56034,             0.61236,              0.3787,            0.062241,            0.017212,           0.0044486,           0.0015093,           0.0015093,           0.0015093
                 102,            0.065229,           0.0019287,           0.0048181,             0.78006,             0.56154,             0.61176,             0.37863,            0.062235,             0.01721,           0.0044434,           0.0014986,           0.0014986,           0.0014986
                 103,            0.065385,           0.0019065,           0.0048314,             0.78151,             0.56226,             0.61325,             0.37914,            0.062218,            0.017211,           0.0044374,           0.0014879,           0.0014879,           0.0014879
                 104,            0.065226,           0.0018952,           0.0048122,             0.78002,             0.56417,             0.61364,             0.37933,            0.062204,            0.017208,           0.0044347,           0.0014772,           0.0014772,           0.0014772
                 105,            0.065039,           0.0019098,           0.0048338,             0.78077,             0.56502,             0.61343,              0.3791,            0.062199,            0.017209,           0.0044307,           0.0014665,           0.0014665,           0.0014665
                 106,            0.065376,           0.0019061,           0.0048502,             0.77681,             0.56627,             0.61397,             0.37953,            0.062185,              0.0172,           0.0044263,           0.0014558,           0.0014558,           0.0014558
                 107,            0.065378,           0.0018993,            0.004798,             0.77785,             0.56784,             0.61455,             0.37995,             0.06218,            0.017188,           0.0044198,           0.0014451,           0.0014451,           0.0014451
                 108,            0.065139,           0.0018941,           0.0047989,             0.78562,             0.56629,             0.61411,             0.38006,            0.062181,            0.017184,           0.0044161,           0.0014344,           0.0014344,           0.0014344
                 109,            0.065254,           0.0019066,            0.004818,             0.78693,             0.56561,             0.61513,             0.38051,            0.062166,            0.017182,           0.0044102,           0.0014236,           0.0014236,           0.0014236
                 110,            0.065298,           0.0019051,           0.0048225,             0.78761,             0.56642,              0.6155,             0.38045,            0.062148,            0.017171,           0.0044052,           0.0014129,           0.0014129,           0.0014129
                 111,            0.065048,           0.0018576,           0.0047886,             0.79196,             0.56538,             0.61613,             0.38034,            0.062136,            0.017162,           0.0044059,           0.0014022,           0.0014022,           0.0014022
                 112,             0.06525,           0.0018938,           0.0047612,             0.79105,             0.56417,             0.61614,             0.38092,            0.062131,             0.01716,           0.0044049,           0.0013915,           0.0013915,           0.0013915
                 113,            0.065275,           0.0019023,            0.004775,             0.79274,             0.56325,             0.61563,             0.38125,            0.062107,            0.017156,           0.0044042,           0.0013808,           0.0013808,           0.0013808
                 114,            0.065122,           0.0019044,           0.0048093,              0.7916,             0.56341,             0.61522,             0.38139,            0.062107,            0.017153,           0.0044037,           0.0013701,           0.0013701,           0.0013701
                 115,            0.065171,           0.0018904,           0.0047725,             0.79194,             0.56313,              0.6165,               0.381,            0.062106,             0.01715,           0.0044026,           0.0013594,           0.0013594,           0.0013594
                 116,            0.065248,           0.0018956,           0.0047978,             0.78885,              0.5652,             0.61572,             0.38102,            0.062106,            0.017145,            0.004403,           0.0013487,           0.0013487,           0.0013487
                 117,            0.064647,           0.0018634,           0.0047201,             0.79054,             0.56355,             0.61644,             0.38144,            0.062099,            0.017134,           0.0044052,            0.001338,            0.001338,            0.001338
                 118,             0.06491,           0.0018905,           0.0047741,             0.79362,             0.56347,             0.61635,             0.38178,            0.062094,            0.017129,           0.0044031,           0.0013273,           0.0013273,           0.0013273
                 119,             0.06463,           0.0018795,           0.0047064,             0.79256,             0.56343,             0.61534,             0.38172,            0.062089,            0.017128,           0.0044005,           0.0013166,           0.0013166,           0.0013166
                 120,            0.065016,           0.0018954,           0.0046855,             0.79362,             0.56307,             0.61619,             0.38169,            0.062079,            0.017129,           0.0044032,           0.0013059,           0.0013059,           0.0013059
                 121,            0.064661,           0.0018807,           0.0046946,             0.79569,             0.56224,             0.61584,              0.3817,            0.062064,            0.017126,           0.0044026,           0.0012952,           0.0012952,           0.0012952
                 122,             0.06505,           0.0019053,           0.0047142,             0.79322,             0.56508,             0.61608,              0.3822,            0.062063,            0.017116,           0.0043977,           0.0012845,           0.0012845,           0.0012845
                 123,            0.064213,           0.0018653,            0.004671,             0.79159,             0.56455,             0.61647,             0.38263,            0.062056,             0.01711,           0.0043977,           0.0012737,           0.0012737,           0.0012737
                 124,            0.064469,           0.0018716,           0.0046657,             0.78956,             0.56377,             0.61611,              0.3821,            0.062052,            0.017108,           0.0043947,            0.001263,            0.001263,            0.001263
                 125,            0.064657,           0.0018897,           0.0047077,             0.78978,             0.56463,             0.61681,             0.38237,            0.062049,              0.0171,           0.0043868,           0.0012523,           0.0012523,           0.0012523
                 126,            0.064948,           0.0018761,           0.0047059,             0.78574,             0.56525,             0.61601,             0.38284,            0.062029,            0.017092,           0.0043822,           0.0012416,           0.0012416,           0.0012416
                 127,            0.064631,           0.0018633,           0.0046929,             0.79561,             0.56369,             0.61717,             0.38288,            0.062013,            0.017083,            0.004377,           0.0012309,           0.0012309,           0.0012309
                 128,            0.064471,           0.0018695,            0.004639,             0.79821,             0.56149,             0.61725,               0.383,            0.061993,             0.01708,           0.0043737,           0.0012202,           0.0012202,           0.0012202
                 129,            0.064649,           0.0018665,           0.0046684,             0.79477,             0.56214,             0.61673,             0.38311,            0.061981,            0.017075,           0.0043725,           0.0012095,           0.0012095,           0.0012095
                 130,            0.064447,           0.0018559,           0.0046781,              0.7966,             0.56179,             0.61743,             0.38341,            0.061979,            0.017071,           0.0043728,           0.0011988,           0.0011988,           0.0011988
                 131,            0.064472,           0.0018443,           0.0046708,              0.7971,             0.56192,             0.61726,             0.38374,            0.061964,            0.017067,           0.0043711,           0.0011881,           0.0011881,           0.0011881
                 132,            0.064335,           0.0018562,            0.004641,             0.79418,             0.56099,             0.61694,             0.38408,            0.061951,            0.017062,           0.0043665,           0.0011774,           0.0011774,           0.0011774
                 133,            0.064664,           0.0018719,           0.0046315,             0.79668,             0.56104,             0.61713,             0.38385,            0.061943,            0.017058,           0.0043652,           0.0011667,           0.0011667,           0.0011667
                 134,            0.064693,           0.0018796,           0.0046558,             0.79922,             0.56271,              0.6198,             0.38449,            0.061937,            0.017055,           0.0043588,            0.001156,            0.001156,            0.001156
                 135,            0.064717,            0.001873,           0.0046566,             0.80327,             0.56173,             0.62076,             0.38481,            0.061937,            0.017055,           0.0043537,           0.0011453,           0.0011453,           0.0011453
                 136,            0.064424,           0.0018703,           0.0046186,             0.79776,             0.56286,             0.62074,             0.38462,            0.061931,            0.017053,            0.004347,           0.0011346,           0.0011346,           0.0011346
                 137,            0.064244,            0.001859,           0.0046218,             0.79723,              0.5632,             0.62178,             0.38531,            0.061927,             0.01704,            0.004342,           0.0011238,           0.0011238,           0.0011238
                 138,            0.064345,           0.0018416,           0.0045948,             0.79788,             0.56454,             0.62036,             0.38537,            0.061911,            0.017033,           0.0043404,           0.0011131,           0.0011131,           0.0011131
                 139,            0.064395,           0.0018652,           0.0045917,             0.80059,             0.56423,             0.62133,             0.38596,              0.0619,            0.017022,           0.0043367,           0.0011024,           0.0011024,           0.0011024
                 140,            0.064244,           0.0018404,           0.0045756,             0.80432,             0.56216,             0.62216,             0.38608,              0.0619,            0.017013,           0.0043371,           0.0010917,           0.0010917,           0.0010917
                 141,            0.064505,           0.0018585,           0.0046403,             0.80302,             0.56031,              0.6217,             0.38618,            0.061893,            0.017003,           0.0043376,            0.001081,            0.001081,            0.001081
                 142,            0.064517,           0.0018429,            0.004605,             0.80246,             0.56103,             0.62217,             0.38695,            0.061888,            0.016997,           0.0043365,           0.0010703,           0.0010703,           0.0010703
                 143,            0.064586,           0.0018732,           0.0045907,             0.79792,             0.56427,             0.62225,             0.38718,            0.061883,            0.016994,           0.0043378,           0.0010596,           0.0010596,           0.0010596
                 144,            0.064292,           0.0018651,           0.0045827,             0.80202,             0.56422,             0.62217,             0.38679,            0.061885,            0.016993,           0.0043408,           0.0010489,           0.0010489,           0.0010489
                 145,            0.064101,           0.0018411,           0.0045676,             0.79532,             0.56539,             0.62142,             0.38689,            0.061877,            0.016992,            0.004344,           0.0010382,           0.0010382,           0.0010382
                 146,             0.06423,           0.0018439,           0.0045683,             0.79336,             0.56629,             0.62145,             0.38632,            0.061863,            0.016989,           0.0043456,           0.0010275,           0.0010275,           0.0010275
                 147,            0.064093,           0.0018335,           0.0045464,             0.80176,             0.56373,             0.62175,             0.38624,            0.061863,            0.016978,           0.0043463,           0.0010168,           0.0010168,           0.0010168
                 148,            0.063823,           0.0018104,           0.0045327,             0.80382,               0.563,             0.62257,             0.38687,            0.061855,            0.016976,           0.0043446,           0.0010061,           0.0010061,           0.0010061
                 149,            0.064178,           0.0018233,           0.0045681,             0.80833,             0.55917,             0.62247,             0.38771,            0.061851,            0.016977,           0.0043443,          0.00099536,          0.00099536,          0.00099536
                 150,            0.064244,           0.0018516,           0.0045323,             0.80105,             0.56254,             0.62081,             0.38731,            0.061842,            0.016962,           0.0043485,          0.00098466,          0.00098466,          0.00098466
                 151,             0.06356,           0.0018386,           0.0045092,             0.79846,             0.56413,             0.62199,             0.38774,            0.061835,            0.016962,           0.0043515,          0.00097395,          0.00097395,          0.00097395
                 152,            0.064149,            0.001832,            0.004501,             0.79401,             0.56538,             0.62192,             0.38807,            0.061838,             0.01696,           0.0043512,          0.00096324,          0.00096324,          0.00096324
                 153,            0.063884,           0.0018229,           0.0045061,             0.79639,             0.56581,             0.62217,             0.38809,            0.061828,            0.016956,           0.0043483,          0.00095254,          0.00095254,          0.00095254
                 154,            0.063545,           0.0018292,           0.0044926,             0.79637,             0.56472,             0.62231,             0.38799,            0.061818,             0.01695,           0.0043439,          0.00094183,          0.00094183,          0.00094183
                 155,            0.064004,           0.0018292,           0.0045201,             0.79752,             0.56476,             0.62337,             0.38832,            0.061813,            0.016951,           0.0043388,          0.00093112,          0.00093112,          0.00093112
                 156,            0.063797,           0.0018298,           0.0045004,              0.7942,             0.56806,             0.62381,             0.38826,            0.061802,            0.016952,           0.0043278,          0.00092041,          0.00092041,          0.00092041
                 157,            0.063943,            0.001834,            0.004482,             0.79109,              0.5698,             0.62285,             0.38851,            0.061797,            0.016944,            0.004321,          0.00090971,          0.00090971,          0.00090971
                 158,            0.063936,           0.0018291,            0.004533,             0.78734,             0.57057,             0.62305,             0.38864,            0.061797,            0.016945,           0.0043174,            0.000899,            0.000899,            0.000899
                 159,            0.064029,           0.0018302,           0.0045173,             0.78994,             0.56969,             0.62231,             0.38854,            0.061792,             0.01694,           0.0043202,          0.00088829,          0.00088829,          0.00088829
                 160,            0.064045,           0.0018385,           0.0045116,             0.78722,             0.57273,             0.62339,             0.38901,            0.061775,            0.016936,           0.0043204,          0.00087759,          0.00087759,          0.00087759
                 161,            0.064099,           0.0018457,           0.0044828,             0.78568,             0.57092,             0.62291,             0.38867,             0.06177,            0.016934,           0.0043193,          0.00086688,          0.00086688,          0.00086688
                 162,            0.063661,           0.0018076,           0.0044502,             0.78307,             0.57065,             0.62196,             0.38829,             0.06176,            0.016932,           0.0043124,          0.00085617,          0.00085617,          0.00085617
                 163,            0.063897,           0.0018366,           0.0044689,             0.78379,             0.57153,             0.62293,             0.38867,            0.061761,            0.016934,           0.0043092,          0.00084547,          0.00084547,          0.00084547
                 164,            0.063863,           0.0018481,           0.0044844,             0.78477,             0.57209,             0.62339,             0.38917,            0.061748,            0.016935,           0.0043057,          0.00083476,          0.00083476,          0.00083476
                 165,             0.06342,             0.00182,           0.0043952,                0.79,             0.57031,             0.62367,             0.38931,            0.061741,            0.016928,           0.0043062,          0.00082405,          0.00082405,          0.00082405
                 166,            0.063921,           0.0018352,           0.0044772,             0.78481,             0.57039,             0.62285,             0.38921,            0.061745,             0.01693,           0.0043075,          0.00081335,          0.00081335,          0.00081335
                 167,            0.063705,           0.0018208,            0.004442,             0.78953,             0.56832,              0.6228,             0.38941,            0.061737,            0.016932,           0.0043061,          0.00080264,          0.00080264,          0.00080264
                 168,            0.063337,           0.0018047,           0.0044134,             0.78779,             0.57024,             0.62258,             0.38982,            0.061726,            0.016926,           0.0043022,          0.00079193,          0.00079193,          0.00079193
                 169,            0.063581,           0.0018279,            0.004433,             0.79373,             0.56672,             0.62232,             0.38942,            0.061717,            0.016914,            0.004302,          0.00078122,          0.00078122,          0.00078122
                 170,             0.06379,           0.0017919,           0.0044532,             0.79368,              0.5683,             0.62304,             0.38962,            0.061724,            0.016899,           0.0043021,          0.00077052,          0.00077052,          0.00077052
                 171,            0.063476,           0.0018085,           0.0044429,             0.78867,             0.57265,             0.62429,             0.38988,            0.061726,            0.016891,           0.0043019,          0.00075981,          0.00075981,          0.00075981
                 172,            0.063413,           0.0018263,           0.0044038,             0.78966,             0.57264,             0.62393,             0.39013,             0.06171,            0.016885,           0.0043013,           0.0007491,           0.0007491,           0.0007491
                 173,            0.063274,           0.0018237,           0.0043843,             0.79047,             0.57464,             0.62458,             0.39034,            0.061698,            0.016884,           0.0043021,           0.0007384,           0.0007384,           0.0007384
                 174,            0.063263,           0.0018169,           0.0043669,             0.78903,             0.57337,             0.62458,             0.39034,            0.061698,            0.016888,           0.0043026,          0.00072769,          0.00072769,          0.00072769
                 175,            0.063075,            0.001805,           0.0043614,             0.79102,             0.57371,             0.62553,             0.39047,            0.061684,            0.016883,           0.0043005,          0.00071698,          0.00071698,          0.00071698
                 176,            0.063332,           0.0017966,           0.0043915,             0.79394,             0.57188,             0.62482,             0.39044,            0.061669,            0.016881,           0.0043021,          0.00070627,          0.00070627,          0.00070627
                 177,            0.063235,           0.0018064,           0.0043548,             0.79636,             0.57152,             0.62518,             0.39059,            0.061656,            0.016877,           0.0042997,          0.00069557,          0.00069557,          0.00069557
                 178,            0.063453,           0.0018013,           0.0043961,             0.79733,             0.57193,              0.6247,              0.3908,            0.061659,             0.01687,           0.0042974,          0.00068486,          0.00068486,          0.00068486
                 179,             0.06306,           0.0017999,           0.0043694,             0.79425,             0.57291,             0.62556,             0.39113,            0.061641,            0.016864,           0.0042976,          0.00067415,          0.00067415,          0.00067415
                 180,            0.063126,           0.0017814,           0.0043719,             0.79097,             0.57276,             0.62534,               0.391,             0.06163,            0.016857,           0.0042958,          0.00066345,          0.00066345,          0.00066345
                 181,            0.062978,           0.0018008,           0.0043373,             0.79028,              0.5723,             0.62471,             0.39135,            0.061634,            0.016855,           0.0042939,          0.00065274,          0.00065274,          0.00065274
                 182,            0.063191,           0.0017801,           0.0044069,              0.7924,              0.5725,             0.62463,             0.39133,            0.061622,            0.016849,           0.0042949,          0.00064203,          0.00064203,          0.00064203
                 183,            0.063366,           0.0018032,           0.0043705,              0.7886,             0.57334,             0.62491,             0.39149,            0.061626,             0.01685,           0.0042955,          0.00063133,          0.00063133,          0.00063133
                 184,            0.063335,           0.0017902,           0.0043625,             0.78369,             0.57638,             0.62641,             0.39163,            0.061617,             0.01685,           0.0042972,          0.00062062,          0.00062062,          0.00062062
                 185,            0.063044,           0.0017893,           0.0043504,              0.7838,              0.5744,             0.62599,             0.39205,            0.061616,            0.016852,           0.0042915,          0.00060991,          0.00060991,          0.00060991
                 186,            0.063085,           0.0017814,           0.0043602,             0.78346,              0.5756,             0.62643,             0.39217,            0.061611,            0.016859,           0.0042888,           0.0005992,           0.0005992,           0.0005992
                 187,            0.062918,           0.0018025,           0.0043095,             0.78416,             0.57484,             0.62572,             0.39243,            0.061602,            0.016863,           0.0042886,           0.0005885,           0.0005885,           0.0005885
                 188,            0.063026,           0.0017933,           0.0043029,             0.78732,             0.57352,             0.62685,             0.39274,            0.061605,            0.016863,           0.0042859,          0.00057779,          0.00057779,          0.00057779
                 189,            0.063084,           0.0018002,           0.0043254,             0.79054,             0.57189,             0.62577,             0.39235,              0.0616,             0.01686,           0.0042849,          0.00056708,          0.00056708,          0.00056708
                 190,            0.063043,           0.0017873,           0.0043394,             0.79497,             0.57191,             0.62587,             0.39241,            0.061602,            0.016851,           0.0042811,          0.00055638,          0.00055638,          0.00055638
                 191,            0.062567,           0.0017538,           0.0042727,             0.79554,             0.57067,             0.62644,             0.39338,            0.061601,             0.01684,           0.0042759,          0.00054567,          0.00054567,          0.00054567
                 192,            0.062481,           0.0017745,           0.0042838,             0.80186,             0.56988,             0.62689,             0.39303,            0.061593,            0.016835,           0.0042714,          0.00053496,          0.00053496,          0.00053496
                 193,            0.063046,           0.0017956,           0.0043151,             0.80518,             0.57009,             0.62765,             0.39352,            0.061593,            0.016825,           0.0042686,          0.00052426,          0.00052426,          0.00052426
                 194,            0.062913,           0.0017856,           0.0043201,             0.79436,             0.57258,             0.62655,             0.39304,            0.061591,            0.016816,           0.0042708,          0.00051355,          0.00051355,          0.00051355
                 195,            0.062674,           0.0017639,           0.0042743,             0.79547,             0.57311,             0.62748,             0.39294,            0.061587,            0.016808,           0.0042703,          0.00050284,          0.00050284,          0.00050284
                 196,            0.062491,           0.0017569,           0.0042389,             0.79594,             0.57451,             0.62842,             0.39328,            0.061586,            0.016802,           0.0042748,          0.00049214,          0.00049214,          0.00049214
                 197,            0.062386,           0.0017453,           0.0042856,             0.79833,             0.57267,             0.62682,             0.39342,            0.061566,            0.016807,           0.0042736,          0.00048143,          0.00048143,          0.00048143
                 198,            0.062788,           0.0017691,           0.0042722,             0.79902,             0.57323,             0.62687,             0.39365,            0.061554,            0.016812,           0.0042696,          0.00047072,          0.00047072,          0.00047072
                 199,            0.062658,           0.0017584,           0.0042254,             0.79735,             0.57342,             0.62746,             0.39382,            0.061537,            0.016816,            0.004266,          0.00046001,          0.00046001,          0.00046001
